<RecentFiles>
  <RecentFiles>
    <File id="0925575F-A15E-4775-8851-FC860F7C6309/f:README/s:..?README" caret="0" fromTop="0" />
    <File id="383A5670-67CA-4141-971C-77F213E3D979/f:MainForm.cs" caret="649" fromTop="0" />
    <File id="28CA3C30-5879-43AD-B899-C6944E83126C/f:SharpRobotsGame.cs" caret="918" fromTop="9" />
    <File id="28CA3C30-5879-43AD-B899-C6944E83126C/f:Program.cs" caret="649" fromTop="0" />
    <File id="D7CAE670-8E62-45EA-AB43-0B91710E4FEE/f:Robot.cs" caret="0" fromTop="0" />
    <File id="738343E8-4B93-41B7-B5A2-ABF4AC3EBE29/f:Program.cs" caret="651" fromTop="1" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:Sniper2.cs" caret="649" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:Sniper.cs" caret="649" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:LRBot.cs" caret="649" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:ExampleBot.cs" caret="649" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:CornerBot.cs" caret="649" fromTop="0" />
    <File id="D7CAE670-8E62-45EA-AB43-0B91710E4FEE/f:Arena.cs" caret="0" fromTop="0" />
    <File id="D7CAE670-8E62-45EA-AB43-0B91710E4FEE/f:BattleEngine.cs" caret="1156" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="383A5670-67CA-4141-971C-77F213E3D979/f:MainForm.cs" caret="8205" fromTop="48" />
    <File id="383A5670-67CA-4141-971C-77F213E3D979/f:MainForm.cs" caret="7231" fromTop="15" />
    <File id="D7CAE670-8E62-45EA-AB43-0B91710E4FEE/f:BattleEngine.cs" caret="1213" fromTop="20" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:Sniper.cs" caret="3576" fromTop="42" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:Sniper.cs" caret="2748" fromTop="26" />
    <File id="D7CAE670-8E62-45EA-AB43-0B91710E4FEE/f:BattleEngine.cs" caret="19595" fromTop="29" />
    <File id="D7CAE670-8E62-45EA-AB43-0B91710E4FEE/f:BattleEngine.cs" caret="651" fromTop="1" />
    <File id="738343E8-4B93-41B7-B5A2-ABF4AC3EBE29/f:Program.cs" caret="651" fromTop="1" />
    <File id="D7CAE670-8E62-45EA-AB43-0B91710E4FEE/f:Arena.cs" caret="651" fromTop="1" />
    <File id="383A5670-67CA-4141-971C-77F213E3D979/f:MainForm.cs" caret="0" fromTop="0" />
    <File id="383A5670-67CA-4141-971C-77F213E3D979/f:MainForm.cs" caret="649" fromTop="16" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:CornerBot.cs" caret="0" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:CornerBot.cs" caret="649" fromTop="16" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:ExampleBot.cs" caret="0" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:ExampleBot.cs" caret="649" fromTop="16" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:LRBot.cs" caret="0" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:LRBot.cs" caret="649" fromTop="16" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:Sniper.cs" caret="0" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:Sniper.cs" caret="649" fromTop="16" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:Sniper2.cs" caret="0" fromTop="0" />
    <File id="3E5DF27B-7582-4E80-AB8C-6C064E2A4935/f:Sniper2.cs" caret="649" fromTop="16" />
    <File id="28CA3C30-5879-43AD-B899-C6944E83126C/f:Program.cs" caret="0" fromTop="0" />
    <File id="28CA3C30-5879-43AD-B899-C6944E83126C/f:Program.cs" caret="649" fromTop="16" />
    <File id="28CA3C30-5879-43AD-B899-C6944E83126C/f:SharpRobotsGame.cs" caret="0" fromTop="0" />
    <File id="28CA3C30-5879-43AD-B899-C6944E83126C/f:SharpRobotsGame.cs" caret="651" fromTop="17" />
  </RecentEdits>
</RecentFiles>
